time,lat,lon,tas
2065-12-31,51.0,65.0,283.24286
2065-12-31,51.0,67.0,282.3488
2065-12-31,51.0,69.0,282.02744
2065-12-31,51.0,71.0,282.19434
2065-12-31,51.0,73.0,281.92914
2065-12-31,51.0,75.0,281.63815
2065-12-31,51.0,77.0,282.163
2065-12-31,51.0,79.0,282.67105
2065-12-31,51.0,81.0,282.5317
2065-12-31,51.0,83.0,279.5672
2065-12-31,51.0,85.0,275.78143
2065-12-31,51.0,87.0,274.62253
2065-12-31,51.0,89.0,271.534
2065-12-31,51.0,91.0,273.11118
2065-12-31,51.0,93.0,274.8914
2065-12-31,51.0,95.0,274.3775
2065-12-31,51.0,97.0,271.35434
2065-12-31,51.0,99.0,270.69836
2065-12-31,51.0,101.0,273.35547
2065-12-31,51.0,103.0,274.62152
2065-12-31,51.0,105.0,276.80835
2065-12-31,51.0,107.0,277.6474
2065-12-31,51.0,109.0,276.4091
2065-12-31,51.0,111.0,275.68246
2065-12-31,51.0,113.0,276.44608
2065-12-31,51.0,115.0,277.3732
2065-12-31,51.0,117.0,276.04962
2065-12-31,51.0,119.0,275.89502
2065-12-31,51.0,121.0,274.6991
2065-12-31,51.0,123.0,274.44696
2065-12-31,51.0,125.0,276.30905
2065-12-31,51.0,127.0,277.74854
2065-12-31,51.0,129.0,278.0176
2065-12-31,51.0,131.0,276.27332
2065-12-31,51.0,133.0,274.94092
2065-12-31,51.0,135.0,274.2355
2065-12-31,51.0,137.0,277.77533
2065-12-31,51.0,139.0,277.00827
2065-12-31,51.0,141.0,278.592
2065-12-31,51.0,143.0,279.32288
2065-12-31,51.0,155.0,280.56647
2065-12-31,51.0,157.0,280.14
2065-12-31,51.0,159.0,281.61194
2065-12-31,51.0,177.0,282.22968
2065-12-31,51.0,179.0,283.33954
2065-12-31,51.0,181.0,282.04556
2065-12-31,51.0,183.0,283.77814
2065-12-31,51.0,185.0,282.28674
2065-12-31,51.0,229.0,285.76358
2065-12-31,51.0,231.0,285.64667
2065-12-31,51.0,233.0,284.48456
2065-12-31,51.0,235.0,282.16617
2065-12-31,51.0,237.0,280.36343
2065-12-31,51.0,239.0,282.32925
2065-12-31,51.0,241.0,281.19788
2065-12-31,51.0,243.0,278.5507
2065-12-31,51.0,245.0,279.38013
2065-12-31,51.0,247.0,283.3498
2065-12-31,51.0,249.0,283.32166
2065-12-31,51.0,251.0,283.39273
2065-12-31,51.0,253.0,283.10522
2065-12-31,51.0,255.0,282.31317
2065-12-31,51.0,257.0,281.18997
2065-12-31,51.0,259.0,281.15317
2065-12-31,51.0,261.0,281.2742
2065-12-31,51.0,263.0,280.86737
2065-12-31,51.0,265.0,280.76865
2065-12-31,51.0,267.0,280.33798
2065-12-31,51.0,269.0,279.74146
2065-12-31,51.0,271.0,278.9014
2065-12-31,51.0,273.0,278.96454
2065-12-31,51.0,275.0,279.30328
2065-12-31,51.0,277.0,279.32352
2065-12-31,51.0,279.0,279.32516
2065-12-31,51.0,281.0,279.3739
2065-12-31,51.0,283.0,278.56152
2065-12-31,51.0,285.0,278.10583
2065-12-31,51.0,287.0,277.4159
2065-12-31,51.0,289.0,276.82532
2065-12-31,51.0,291.0,277.15475
2065-12-31,51.0,293.0,277.01892
2065-12-31,51.0,295.0,276.81854
2065-12-31,51.0,297.0,277.3132
2065-12-31,51.0,299.0,278.1203
2065-12-31,51.0,301.0,278.84235
2065-12-31,51.0,303.0,279.3954
2065-12-31,51.0,305.0,279.90057
2065-12-31,51.0,349.0,286.84116
2065-12-31,51.0,351.0,286.01126
2065-12-31,51.0,353.0,286.23795
2065-12-31,51.0,355.0,286.53464
2065-12-31,51.0,357.0,286.2393
2065-12-31,51.0,359.0,286.41504
2065-12-31,53.0,1.0,286.21884
2065-12-31,53.0,5.0,286.1861
2065-12-31,53.0,7.0,285.8726
2065-12-31,53.0,9.0,285.76874
2065-12-31,53.0,11.0,285.83926
2065-12-31,53.0,13.0,286.0486
2065-12-31,53.0,15.0,285.87567
2065-12-31,53.0,17.0,285.5151
2065-12-31,53.0,19.0,285.55716
2065-12-31,53.0,21.0,285.21213
2065-12-31,53.0,23.0,285.1206
2065-12-31,53.0,25.0,285.12302
2065-12-31,53.0,27.0,285.08096
2065-12-31,53.0,29.0,284.9574
2065-12-31,53.0,31.0,285.0429
2065-12-31,53.0,33.0,285.02762
2065-12-31,53.0,35.0,284.83502
2065-12-31,53.0,37.0,284.65372
2065-12-31,53.0,39.0,284.85574
2065-12-31,53.0,41.0,285.2061
2065-12-31,53.0,43.0,285.09882
2065-12-31,53.0,45.0,284.85275
2065-12-31,53.0,47.0,284.95303
2065-12-31,53.0,49.0,285.24292
2065-12-31,53.0,51.0,284.79675
2065-12-31,53.0,53.0,284.199
2065-12-31,53.0,55.0,283.4594
2065-12-31,53.0,57.0,281.7003
2065-12-31,53.0,59.0,281.61798
2065-12-31,53.0,61.0,282.6752
2065-12-31,53.0,63.0,282.90756
2065-12-31,53.0,65.0,282.58554
2065-12-31,53.0,67.0,281.83017
2065-12-31,53.0,69.0,281.19965
2065-12-31,53.0,71.0,281.6345
2065-12-31,53.0,73.0,282.12845
2065-12-31,53.0,75.0,281.968
2065-12-31,53.0,77.0,281.92355
2065-12-31,53.0,79.0,281.8984
2065-12-31,53.0,81.0,281.47134
2065-12-31,53.0,83.0,281.40054
2065-12-31,53.0,85.0,280.89954
2065-12-31,53.0,87.0,279.83813
2065-12-31,53.0,89.0,276.75845
2065-12-31,53.0,91.0,276.5715
2065-12-31,53.0,93.0,275.73312
2065-12-31,53.0,95.0,273.64792
2065-12-31,53.0,97.0,272.3222
2065-12-31,53.0,99.0,271.2293
2065-12-31,53.0,101.0,274.39478
2065-12-31,53.0,103.0,277.7245
2065-12-31,53.0,105.0,276.7655
2065-12-31,53.0,107.0,276.39563
2065-12-31,53.0,109.0,275.211
2065-12-31,53.0,111.0,273.84235
2065-12-31,53.0,113.0,274.6643
2065-12-31,53.0,115.0,274.31512
2065-12-31,53.0,117.0,274.0421
2065-12-31,53.0,119.0,274.23257
2065-12-31,53.0,121.0,274.23355
2065-12-31,53.0,123.0,273.86227
2065-12-31,53.0,125.0,275.28162
2065-12-31,53.0,127.0,276.06558
2065-12-31,53.0,129.0,275.67996
2065-12-31,53.0,131.0,274.75616
2065-12-31,53.0,133.0,273.02847
2065-12-31,53.0,135.0,272.00717
2065-12-31,53.0,137.0,276.1486
2065-12-31,53.0,139.0,276.93323
2065-12-31,53.0,141.0,278.2201
2065-12-31,53.0,143.0,279.65082
2065-12-31,53.0,155.0,279.88065
2065-12-31,53.0,157.0,278.36902
2065-12-31,53.0,159.0,278.36993
2065-12-31,53.0,161.0,281.20953
2065-12-31,53.0,173.0,281.53506
2065-12-31,53.0,175.0,282.56842
2065-12-31,53.0,177.0,284.26428
2065-12-31,53.0,179.0,282.0951
2065-12-31,53.0,183.0,282.1478
2065-12-31,53.0,185.0,282.6211
2065-12-31,53.0,187.0,283.6355
2065-12-31,53.0,189.0,282.32993
2065-12-31,53.0,191.0,283.19455
2065-12-31,53.0,193.0,281.71158
2065-12-31,53.0,227.0,284.38736
2065-12-31,53.0,229.0,284.72702
2065-12-31,53.0,231.0,283.8146
2065-12-31,53.0,233.0,280.74258
2065-12-31,53.0,235.0,280.485
2065-12-31,53.0,237.0,281.556
2065-12-31,53.0,239.0,280.61072
2065-12-31,53.0,241.0,278.30844
2065-12-31,53.0,243.0,278.99408
2065-12-31,53.0,245.0,281.34143
2065-12-31,53.0,247.0,281.8826
2065-12-31,53.0,249.0,281.6209
2065-12-31,53.0,251.0,281.14566
2065-12-31,53.0,253.0,280.74667
2065-12-31,53.0,255.0,280.2161
2065-12-31,53.0,257.0,279.75073
2065-12-31,53.0,259.0,279.6704
2065-12-31,53.0,261.0,279.46606
2065-12-31,53.0,263.0,279.10428
2065-12-31,53.0,265.0,278.89667
2065-12-31,53.0,267.0,278.5424
2065-12-31,53.0,269.0,278.0073
2065-12-31,53.0,271.0,277.84985
2065-12-31,53.0,273.0,277.67496
2065-12-31,53.0,275.0,277.60315
2065-12-31,53.0,277.0,277.80542
2065-12-31,53.0,279.0,278.32272
2065-12-31,53.0,281.0,278.19025
2065-12-31,53.0,283.0,277.2264
2065-12-31,53.0,285.0,276.52545
2065-12-31,53.0,287.0,275.62997
2065-12-31,53.0,289.0,274.90234
2065-12-31,53.0,291.0,275.26425
2065-12-31,53.0,293.0,274.98972
2065-12-31,53.0,295.0,274.9653
2065-12-31,53.0,297.0,275.2935
2065-12-31,53.0,299.0,276.48224
2065-12-31,53.0,301.0,276.66614
2065-12-31,53.0,303.0,277.58734
2065-12-31,53.0,305.0,278.80008
2065-12-31,53.0,349.0,285.9541
2065-12-31,53.0,351.0,285.29807
2065-12-31,53.0,353.0,285.36636
2065-12-31,53.0,355.0,285.8308
2065-12-31,53.0,357.0,285.27008
2065-12-31,53.0,359.0,285.72488
2065-12-31,55.0,9.0,284.98425
2065-12-31,55.0,11.0,285.12833
2065-12-31,55.0,13.0,285.03406
2065-12-31,55.0,15.0,284.97897
2065-12-31,55.0,17.0,284.96497
2065-12-31,55.0,19.0,285.14804
2065-12-31,55.0,21.0,284.7782
2065-12-31,55.0,23.0,284.5397
2065-12-31,55.0,25.0,284.5244
2065-12-31,55.0,27.0,284.31174
2065-12-31,55.0,29.0,284.2835
2065-12-31,55.0,31.0,284.07178
2065-12-31,55.0,33.0,283.9935
2065-12-31,55.0,35.0,284.03622
2065-12-31,55.0,37.0,284.47394
2065-12-31,55.0,39.0,284.4449
2065-12-31,55.0,41.0,284.48935
2065-12-31,55.0,43.0,284.38513
2065-12-31,55.0,45.0,284.40143
2065-12-31,55.0,47.0,284.39212
2065-12-31,55.0,49.0,284.45374
2065-12-31,55.0,51.0,284.03314
2065-12-31,55.0,53.0,283.43185
2065-12-31,55.0,55.0,283.1929
2065-12-31,55.0,57.0,281.83725
2065-12-31,55.0,59.0,280.4772
2065-12-31,55.0,61.0,281.94687
2065-12-31,55.0,63.0,282.23154
2065-12-31,55.0,65.0,281.97308
2065-12-31,55.0,67.0,281.68137
2065-12-31,55.0,69.0,281.4719
2065-12-31,55.0,71.0,281.327
2065-12-31,55.0,73.0,281.16245
2065-12-31,55.0,75.0,281.03595
2065-12-31,55.0,77.0,280.89236
2065-12-31,55.0,79.0,280.82666
2065-12-31,55.0,81.0,280.62454
2065-12-31,55.0,83.0,280.52423
2065-12-31,55.0,85.0,280.10995
2065-12-31,55.0,87.0,279.61703
2065-12-31,55.0,89.0,277.532
2065-12-31,55.0,91.0,278.58633
2065-12-31,55.0,93.0,277.64984
2065-12-31,55.0,95.0,275.8361
2065-12-31,55.0,97.0,275.3515
2065-12-31,55.0,99.0,276.0939
2065-12-31,55.0,101.0,276.6555
2065-12-31,55.0,103.0,275.69464
2065-12-31,55.0,105.0,274.03415
2065-12-31,55.0,107.0,273.28754
2065-12-31,55.0,109.0,273.35703
2065-12-31,55.0,111.0,270.40054
2065-12-31,55.0,113.0,270.9212
2065-12-31,55.0,115.0,272.0797
2065-12-31,55.0,117.0,272.6479
2065-12-31,55.0,119.0,271.8104
2065-12-31,55.0,121.0,272.51633
2065-12-31,55.0,123.0,272.44205
2065-12-31,55.0,125.0,272.60162
2065-12-31,55.0,127.0,273.2392
2065-12-31,55.0,129.0,272.8268
2065-12-31,55.0,131.0,271.61057
2065-12-31,55.0,133.0,272.05
2065-12-31,55.0,135.0,273.39612
2065-12-31,55.0,137.0,275.84448
2065-12-31,55.0,139.0,277.28476
2065-12-31,55.0,141.0,277.9426
2065-12-31,55.0,143.0,279.5492
2065-12-31,55.0,155.0,279.28183
2065-12-31,55.0,157.0,275.9938
2065-12-31,55.0,159.0,276.32693
2065-12-31,55.0,161.0,276.46744
2065-12-31,55.0,163.0,280.66824
2065-12-31,55.0,165.0,282.7805
2065-12-31,55.0,167.0,280.7748
2065-12-31,55.0,169.0,281.87393
2065-12-31,55.0,193.0,282.03394
2065-12-31,55.0,195.0,281.34012
2065-12-31,55.0,197.0,281.12027
2065-12-31,55.0,199.0,281.19406
2065-12-31,55.0,201.0,281.7199
2065-12-31,55.0,205.0,281.90076
2065-12-31,55.0,225.0,284.46536
2065-12-31,55.0,227.0,283.94608
2065-12-31,55.0,229.0,283.4455
2065-12-31,55.0,231.0,281.01855
2065-12-31,55.0,233.0,279.56354
2065-12-31,55.0,235.0,279.40344
2065-12-31,55.0,237.0,279.95703
2065-12-31,55.0,239.0,279.62405
2065-12-31,55.0,241.0,280.63986
2065-12-31,55.0,243.0,280.94156
2065-12-31,55.0,245.0,280.27817
2065-12-31,55.0,247.0,280.2985
2065-12-31,55.0,249.0,279.74826
2065-12-31,55.0,251.0,279.4354
2065-12-31,55.0,253.0,279.06696
2065-12-31,55.0,255.0,278.28644
2065-12-31,55.0,257.0,278.04156
2065-12-31,55.0,259.0,277.7233
2065-12-31,55.0,261.0,277.42386
2065-12-31,55.0,263.0,276.98355
2065-12-31,55.0,265.0,276.80453
2065-12-31,55.0,267.0,276.64304
2065-12-31,55.0,269.0,276.50894
2065-12-31,55.0,271.0,276.08685
2065-12-31,55.0,273.0,275.96536
2065-12-31,55.0,275.0,276.3445
2065-12-31,55.0,277.0,276.54056
2065-12-31,55.0,279.0,274.88324
2065-12-31,55.0,281.0,276.70667
2065-12-31,55.0,283.0,275.5482
2065-12-31,55.0,285.0,274.72452
2065-12-31,55.0,287.0,274.38156
2065-12-31,55.0,289.0,274.00882
2065-12-31,55.0,291.0,273.8271
2065-12-31,55.0,293.0,273.66412
2065-12-31,55.0,295.0,273.69598
2065-12-31,55.0,297.0,273.84528
2065-12-31,55.0,299.0,275.7906
2065-12-31,55.0,301.0,277.06018
2065-12-31,55.0,303.0,278.3473
2065-12-31,55.0,349.0,285.70917
2065-12-31,55.0,351.0,284.6821
2065-12-31,55.0,353.0,284.45428
2065-12-31,55.0,355.0,284.56314
2065-12-31,55.0,357.0,284.03415
2065-12-31,55.0,359.0,284.8509
2065-12-31,57.0,7.0,285.73123
2065-12-31,57.0,9.0,284.73715
2065-12-31,57.0,11.0,284.5983
2065-12-31,57.0,13.0,283.9385
2065-12-31,57.0,15.0,283.54776
2065-12-31,57.0,17.0,284.27835
2065-12-31,57.0,19.0,284.41818
2065-12-31,57.0,21.0,284.50427
2065-12-31,57.0,23.0,284.3733
2065-12-31,57.0,25.0,284.27216
2065-12-31,57.0,27.0,283.97385
2065-12-31,57.0,29.0,283.92697
2065-12-31,57.0,31.0,283.84155
2065-12-31,57.0,33.0,283.35617
2065-12-31,57.0,35.0,283.59598
2065-12-31,57.0,37.0,283.9189
2065-12-31,57.0,39.0,283.7772
2065-12-31,57.0,41.0,283.84863
2065-12-31,57.0,43.0,283.82693
2065-12-31,57.0,45.0,283.88336
2065-12-31,57.0,47.0,283.77686
2065-12-31,57.0,49.0,283.508
2065-12-31,57.0,51.0,283.18954
2065-12-31,57.0,53.0,282.6092
2065-12-31,57.0,55.0,282.31876
2065-12-31,57.0,57.0,281.5354
2065-12-31,57.0,59.0,280.8695
2065-12-31,57.0,61.0,281.39087
2065-12-31,57.0,63.0,281.44183
2065-12-31,57.0,65.0,281.15762
2065-12-31,57.0,67.0,280.8412
2065-12-31,57.0,69.0,280.4789
2065-12-31,57.0,71.0,280.25815
2065-12-31,57.0,73.0,280.0779
2065-12-31,57.0,75.0,279.86975
2065-12-31,57.0,77.0,279.63132
2065-12-31,57.0,79.0,279.45306
2065-12-31,57.0,81.0,279.3838
2065-12-31,57.0,83.0,279.46567
2065-12-31,57.0,85.0,279.54333
2065-12-31,57.0,87.0,279.33185
2065-12-31,57.0,89.0,278.9044
2065-12-31,57.0,91.0,278.63104
2065-12-31,57.0,93.0,278.585
2065-12-31,57.0,95.0,277.88577
2065-12-31,57.0,97.0,277.43555
2065-12-31,57.0,99.0,276.63925
2065-12-31,57.0,101.0,275.40448
2065-12-31,57.0,103.0,274.75836
2065-12-31,57.0,105.0,273.82718
2065-12-31,57.0,107.0,273.34558
2065-12-31,57.0,109.0,271.6925
2065-12-31,57.0,111.0,270.2572
2065-12-31,57.0,113.0,270.3529
2065-12-31,57.0,115.0,270.8114
2065-12-31,57.0,117.0,269.19443
2065-12-31,57.0,119.0,269.27606
2065-12-31,57.0,121.0,270.79684
2065-12-31,57.0,123.0,271.0705
2065-12-31,57.0,125.0,271.28394
2065-12-31,57.0,127.0,270.4048
2065-12-31,57.0,129.0,269.78445
2065-12-31,57.0,131.0,269.93005
2065-12-31,57.0,133.0,270.06287
2065-12-31,57.0,135.0,271.5207
2065-12-31,57.0,137.0,271.88266
2065-12-31,57.0,139.0,272.84216
2065-12-31,57.0,141.0,275.1679
2065-12-31,57.0,143.0,279.31863
2065-12-31,57.0,155.0,278.91257
2065-12-31,57.0,157.0,276.8696
2065-12-31,57.0,159.0,275.12357
2065-12-31,57.0,161.0,275.52686
2065-12-31,57.0,163.0,278.4406
2065-12-31,57.0,189.0,284.44778
2065-12-31,57.0,191.0,281.428
2065-12-31,57.0,199.0,281.2308
2065-12-31,57.0,201.0,279.8425
2065-12-31,57.0,203.0,280.33563
2065-12-31,57.0,205.0,280.8819
2065-12-31,57.0,207.0,280.71823
2065-12-31,57.0,223.0,282.50598
2065-12-31,57.0,225.0,282.01862
2065-12-31,57.0,227.0,280.50653
2065-12-31,57.0,229.0,278.1331
2065-12-31,57.0,231.0,276.69443
2065-12-31,57.0,233.0,275.75427
2065-12-31,57.0,235.0,276.35593
2065-12-31,57.0,237.0,277.71378
2065-12-31,57.0,239.0,279.19797
2065-12-31,57.0,241.0,278.41052
2065-12-31,57.0,243.0,279.2681
2065-12-31,57.0,245.0,279.40842
2065-12-31,57.0,247.0,278.61255
2065-12-31,57.0,249.0,278.47202
2065-12-31,57.0,251.0,277.5452
2065-12-31,57.0,253.0,276.92664
2065-12-31,57.0,255.0,276.4151
2065-12-31,57.0,257.0,275.84787
2065-12-31,57.0,259.0,275.40955
2065-12-31,57.0,261.0,274.92886
2065-12-31,57.0,263.0,274.4017
2065-12-31,57.0,265.0,274.29
2065-12-31,57.0,267.0,274.57272
2065-12-31,57.0,269.0,274.70297
2065-12-31,57.0,271.0,274.89325
2065-12-31,57.0,273.0,274.87817
2065-12-31,57.0,279.0,273.89798
2065-12-31,57.0,281.0,274.6396
2065-12-31,57.0,283.0,273.82617
2065-12-31,57.0,285.0,272.91464
2065-12-31,57.0,287.0,272.9551
2065-12-31,57.0,289.0,273.01672
2065-12-31,57.0,291.0,273.38635
2065-12-31,57.0,293.0,273.48447
2065-12-31,57.0,295.0,272.78745
2065-12-31,57.0,297.0,273.185
2065-12-31,57.0,299.0,275.49094
2065-12-31,57.0,351.0,284.88196
2065-12-31,57.0,353.0,283.87347
2065-12-31,57.0,355.0,282.4454
2065-12-31,57.0,357.0,283.26
2065-12-31,57.0,359.0,284.10248
2065-12-31,59.0,5.0,284.15732
2065-12-31,59.0,7.0,281.24426
2065-12-31,59.0,9.0,281.6353
2065-12-31,59.0,11.0,283.55896
2065-12-31,59.0,13.0,283.10117
2065-12-31,59.0,15.0,282.83786
2065-12-31,59.0,17.0,283.4865
2065-12-31,59.0,19.0,283.7613
2065-12-31,59.0,21.0,284.59485
2065-12-31,59.0,23.0,284.11148
2065-12-31,59.0,25.0,284.06567
2065-12-31,59.0,27.0,283.85364
2065-12-31,59.0,29.0,283.88382
2065-12-31,59.0,31.0,284.08984
2065-12-31,59.0,33.0,283.5012
2065-12-31,59.0,35.0,283.01935
2065-12-31,59.0,37.0,283.01773
2065-12-31,59.0,39.0,282.87338
2065-12-31,59.0,41.0,282.6934
2065-12-31,59.0,43.0,282.53748
2065-12-31,59.0,45.0,282.50153
2065-12-31,59.0,47.0,282.40878
2065-12-31,59.0,49.0,282.3789
2065-12-31,59.0,51.0,282.0326
2065-12-31,59.0,53.0,281.4844
2065-12-31,59.0,55.0,281.34244
2065-12-31,59.0,57.0,281.01306
2065-12-31,59.0,59.0,279.71988
2065-12-31,59.0,61.0,280.70145
2065-12-31,59.0,63.0,280.54504
2065-12-31,59.0,65.0,280.31656
2065-12-31,59.0,67.0,279.9226
2065-12-31,59.0,69.0,279.41785
2065-12-31,59.0,71.0,279.09085
2065-12-31,59.0,73.0,278.96674
2065-12-31,59.0,75.0,278.78928
2065-12-31,59.0,77.0,278.60153
2065-12-31,59.0,79.0,278.52527
2065-12-31,59.0,81.0,278.48276
2065-12-31,59.0,83.0,278.46237
2065-12-31,59.0,85.0,278.44873
2065-12-31,59.0,87.0,278.33273
2065-12-31,59.0,89.0,278.0222
2065-12-31,59.0,91.0,277.37888
2065-12-31,59.0,93.0,275.91275
2065-12-31,59.0,95.0,275.54465
2065-12-31,59.0,97.0,275.50217
2065-12-31,59.0,99.0,275.2158
2065-12-31,59.0,101.0,274.51334
2065-12-31,59.0,103.0,273.82745
2065-12-31,59.0,105.0,272.71265
2065-12-31,59.0,107.0,272.6137
2065-12-31,59.0,109.0,272.82703
2065-12-31,59.0,111.0,272.69556
2065-12-31,59.0,113.0,271.55487
2065-12-31,59.0,115.0,270.134
2065-12-31,59.0,117.0,270.89807
2065-12-31,59.0,119.0,272.51144
2065-12-31,59.0,121.0,272.84467
2065-12-31,59.0,123.0,272.01102
2065-12-31,59.0,125.0,272.33917
2065-12-31,59.0,127.0,271.6589
2065-12-31,59.0,129.0,271.03665
2065-12-31,59.0,131.0,270.70462
2065-12-31,59.0,133.0,270.58847
2065-12-31,59.0,135.0,270.56512
2065-12-31,59.0,137.0,269.78522
2065-12-31,59.0,139.0,269.76797
2065-12-31,59.0,141.0,271.5563
2065-12-31,59.0,143.0,272.83505
2065-12-31,59.0,145.0,272.73868
2065-12-31,59.0,147.0,274.18304
2065-12-31,59.0,149.0,275.256
2065-12-31,59.0,151.0,274.9937
2065-12-31,59.0,153.0,273.96533
2065-12-31,59.0,155.0,275.4561
2065-12-31,59.0,157.0,278.50812
2065-12-31,59.0,159.0,276.32867
2065-12-31,59.0,161.0,274.59326
2065-12-31,59.0,163.0,276.9169
2065-12-31,59.0,165.0,277.0157
2065-12-31,59.0,167.0,277.53574
2065-12-31,59.0,171.0,276.5879
2065-12-31,59.0,193.0,277.9937
2065-12-31,59.0,195.0,278.68982
2065-12-31,59.0,197.0,278.92615
2065-12-31,59.0,199.0,278.84943
2065-12-31,59.0,201.0,278.92828
2065-12-31,59.0,203.0,279.35178
2065-12-31,59.0,205.0,278.8303
2065-12-31,59.0,207.0,279.72174
2065-12-31,59.0,209.0,279.69604
2065-12-31,59.0,211.0,279.99054
2065-12-31,59.0,213.0,281.134
2065-12-31,59.0,215.0,280.02167
2065-12-31,59.0,217.0,279.45187
2065-12-31,59.0,219.0,280.57727
2065-12-31,59.0,221.0,278.8386
2065-12-31,59.0,223.0,277.09628
2065-12-31,59.0,225.0,278.23074
2065-12-31,59.0,227.0,276.69708
2065-12-31,59.0,229.0,275.3467
2065-12-31,59.0,231.0,274.93637
2065-12-31,59.0,233.0,275.7582
2065-12-31,59.0,235.0,276.20947
2065-12-31,59.0,237.0,277.79202
2065-12-31,59.0,239.0,277.59262
2065-12-31,59.0,241.0,277.2337
2065-12-31,59.0,243.0,277.0198
2065-12-31,59.0,245.0,276.60657
2065-12-31,59.0,247.0,277.23978
2065-12-31,59.0,249.0,276.82043
2065-12-31,59.0,251.0,275.99396
2065-12-31,59.0,253.0,274.9986
2065-12-31,59.0,255.0,274.48343
2065-12-31,59.0,257.0,273.67093
2065-12-31,59.0,259.0,273.07794
2065-12-31,59.0,261.0,272.58154
2065-12-31,59.0,263.0,272.28632
2065-12-31,59.0,265.0,272.42337
2065-12-31,59.0,267.0,272.70837
2065-12-31,59.0,279.0,271.5322
2065-12-31,59.0,281.0,272.99472
2065-12-31,59.0,283.0,272.11188
2065-12-31,59.0,285.0,271.6456
2065-12-31,59.0,287.0,271.85812
2065-12-31,59.0,289.0,272.05457
2065-12-31,59.0,291.0,272.8541
2065-12-31,59.0,293.0,273.19003
2065-12-31,59.0,295.0,271.7965
2065-12-31,59.0,297.0,272.7452
2065-12-31,59.0,315.0,275.33835
2065-12-31,59.0,317.0,276.4033
2065-12-31,59.0,353.0,284.0024
2065-12-31,59.0,355.0,283.1914
2065-12-31,59.0,357.0,283.5545
2065-12-31,59.0,359.0,284.01794
2065-12-31,61.0,5.0,283.01508
2065-12-31,61.0,7.0,279.97284
2065-12-31,61.0,9.0,278.38092
2065-12-31,61.0,11.0,279.87845
2065-12-31,61.0,13.0,279.68732
2065-12-31,61.0,15.0,280.29974
2065-12-31,61.0,17.0,281.926
2065-12-31,61.0,19.0,283.54593
2065-12-31,61.0,21.0,283.2198
2065-12-31,61.0,23.0,283.01114
2065-12-31,61.0,25.0,282.95557
2065-12-31,61.0,27.0,283.04276
2065-12-31,61.0,29.0,283.35242
2065-12-31,61.0,31.0,283.02628
2065-12-31,61.0,33.0,282.75784
2065-12-31,61.0,35.0,282.41812
2065-12-31,61.0,37.0,282.33902
2065-12-31,61.0,39.0,282.15488
2065-12-31,61.0,41.0,281.51343
2065-12-31,61.0,43.0,281.629
2065-12-31,61.0,45.0,281.32864
2065-12-31,61.0,47.0,281.2733
2065-12-31,61.0,49.0,281.13058
2065-12-31,61.0,51.0,281.09265
2065-12-31,61.0,53.0,280.7039
2065-12-31,61.0,55.0,280.33102
2065-12-31,61.0,57.0,279.67218
2065-12-31,61.0,59.0,277.5766
2065-12-31,61.0,61.0,279.00818
2065-12-31,61.0,63.0,278.8688
2065-12-31,61.0,65.0,278.78867
2065-12-31,61.0,67.0,278.65134
2065-12-31,61.0,69.0,278.40997
2065-12-31,61.0,71.0,278.18716
2065-12-31,61.0,73.0,278.03622
2065-12-31,61.0,75.0,277.9012
2065-12-31,61.0,77.0,277.7305
2065-12-31,61.0,79.0,277.57922
2065-12-31,61.0,81.0,277.42563
2065-12-31,61.0,83.0,277.32672
2065-12-31,61.0,85.0,277.17947
2065-12-31,61.0,87.0,276.94528
2065-12-31,61.0,89.0,276.7228
2065-12-31,61.0,91.0,275.28564
2065-12-31,61.0,93.0,274.2588
2065-12-31,61.0,95.0,273.5908
2065-12-31,61.0,97.0,273.26395
2065-12-31,61.0,99.0,273.0065
2065-12-31,61.0,101.0,272.39484
2065-12-31,61.0,103.0,272.0723
2065-12-31,61.0,105.0,271.67126
2065-12-31,61.0,107.0,272.11658
2065-12-31,61.0,109.0,272.2376
2065-12-31,61.0,111.0,271.70468
2065-12-31,61.0,113.0,271.98788
2065-12-31,61.0,115.0,272.23843
2065-12-31,61.0,117.0,272.54318
2065-12-31,61.0,119.0,272.51358
2065-12-31,61.0,121.0,272.5128
2065-12-31,61.0,123.0,271.42285
2065-12-31,61.0,125.0,271.03845
2065-12-31,61.0,127.0,270.7521
2065-12-31,61.0,129.0,270.31247
2065-12-31,61.0,131.0,269.70233
2065-12-31,61.0,133.0,269.0093
2065-12-31,61.0,135.0,268.85638
2065-12-31,61.0,137.0,266.3167
2065-12-31,61.0,139.0,264.29114
2065-12-31,61.0,141.0,264.13934
2065-12-31,61.0,143.0,265.15698
2065-12-31,61.0,145.0,266.2649
2065-12-31,61.0,147.0,267.95016
2065-12-31,61.0,149.0,268.87662
2065-12-31,61.0,151.0,268.73132
2065-12-31,61.0,153.0,268.96933
2065-12-31,61.0,155.0,270.1986
2065-12-31,61.0,157.0,271.0993
2065-12-31,61.0,159.0,272.9203
2065-12-31,61.0,161.0,273.27664
2065-12-31,61.0,163.0,275.4657
2065-12-31,61.0,165.0,275.37863
2065-12-31,61.0,167.0,274.7511
2065-12-31,61.0,169.0,273.42725
2065-12-31,61.0,171.0,272.47467
2065-12-31,61.0,173.0,273.96054
2065-12-31,61.0,175.0,275.25583
2065-12-31,61.0,187.0,278.75952
2065-12-31,61.0,193.0,277.75446
